Temp,cap,iziritsu,density,Pd80_04,Pd80_05,Nd
830.5342,0,0.18244648,7.3773184,1.3755883,0.5400792,0.393939393939394
830.585,0,0.1833708,7.3760858,1.3671967,0.5313982,0.398989898989899
830.6358,0,0.18464278,7.3748517,1.3588051,0.5227174,0.4040404040404041
830.68665,0,0.18617168,7.373619,1.3504137,0.51403636,0.4090909090909091
830.73755,0,0.18770067,7.3723855,1.3420218,0.5053556,0.4141414141414142
830.7884,0,0.1892296,7.371153,1.3336302,0.49667472,0.4191919191919192
830.8392,0,0.19075853,7.3699193,1.3252388,0.48799384,0.42424242424242425
830.89,0,0.19228761,7.3686857,1.3171269,0.47931296,0.42929292929292934
830.9618,0,0.19372223,7.367452,1.3090208,0.47063202,0.43434343434343436
831.0393,0,0.19515143,7.366219,1.3009158,0.46195114,0.43939393939393945
831.1169,0,0.19658077,7.364986,1.2928143,0.45327035,0.4444444444444445
831.1945,0,0.19800997,7.3637524,1.2847124,0.4445893,0.44949494949494956
831.27203,0,0.19943917,7.3625193,1.276611,0.43590853,0.4545454545454546
831.3496,0,0.20086844,7.361286,1.2685095,0.42722765,0.4595959595959596
831.4272,0,0.20229773,7.360053,1.2604078,0.41854677,0.4646464646464647
831.5047,0,0.20372692,7.35882,1.2523061,0.4098659,0.4696969696969697
831.5823,0,0.20523088,7.357587,1.2442046,0.40118507,0.4747474747474748
831.65985,0,0.20667784,7.3563533,1.2361029,0.39250407,0.47979797979797983
831.7374,0,0.20812473,7.3551207,1.2280009,0.38382325,0.48484848484848486
831.815,0,0.20957159,7.353887,1.2198995,0.37514243,0.48989898989898994
831.8926,0,0.21101849,7.3526535,1.2117977,0.36646143,0.494949494949495
831.9701,0,0.21246544,7.351421,1.2036961,0.35778052,0.5
